study,short_study,model_variant,model_type,dataset_name,trial,seed,epoch,adapter_config_name,config_name,version,train_loss,eval_loss,eval_macro_f1,task,av_trial_macro_f1,av_study_macro_f1,av_study_macro_f1_max,av_trial_macro_f1,av_study_macro_f1_max,max_study_macro_f1
dsp_roberta_base_dapt_cs_tapt_sciie_3219_sciie_training_model_v01,DAPT_TAPT,allenai/dsp_roberta_base_dapt_cs_tapt_sciie_3219,model,sciie,4,128,10.0,,finetuning,v01,0.2697292423484349,0.778727114200592,0.8034265137599054,SCIERC,0.8068663938317707,0.8114108950591644,0.815547339244508,0.8068663938317707,0.8114108950591644,0.815547339244508
dsp_roberta_base_dapt_cs_tapt_sciie_3219_sciie_training_model_v01,DAPT_TAPT,allenai/dsp_roberta_base_dapt_cs_tapt_sciie_3219,model,sciie,4,746483,10.0,,finetuning,v01,0.28411858412298824,0.6960934400558472,0.7972621683716764,SCIERC,0.8068663938317707,0.8114108950591644,0.815547339244508,0.8068663938317707,0.8114108950591644,0.815547339244508
dsp_roberta_base_dapt_cs_tapt_sciie_3219_sciie_training_model_v01,DAPT_TAPT,allenai/dsp_roberta_base_dapt_cs_tapt_sciie_3219,model,sciie,4,42,10.0,,finetuning,v01,0.2520321474216952,0.6607471108436584,0.8180566020181441,SCIERC,0.8068663938317707,0.8114108950591644,0.815547339244508,0.8068663938317707,0.8114108950591644,0.815547339244508
dsp_roberta_base_dapt_cs_tapt_sciie_3219_sciie_training_model_v01,DAPT_TAPT,allenai/dsp_roberta_base_dapt_cs_tapt_sciie_3219,model,sciie,4,9091,10.0,,finetuning,v01,0.2792091556114726,0.6453103423118591,0.8158163894580435,SCIERC,0.8068663938317707,0.8114108950591644,0.815547339244508,0.8068663938317707,0.8114108950591644,0.815547339244508
dsp_roberta_base_dapt_cs_tapt_sciie_3219_sciie_training_model_v01,DAPT_TAPT,allenai/dsp_roberta_base_dapt_cs_tapt_sciie_3219,model,sciie,4,8937216,10.0,,finetuning,v01,0.29147391390092303,0.6913925409317017,0.7997702955510839,SCIERC,0.8068663938317707,0.8114108950591644,0.815547339244508,0.8068663938317707,0.8114108950591644,0.815547339244508
dsp_roberta_base_dapt_cs_tapt_sciie_3219_sciie_training_model_v01,DAPT_TAPT,allenai/dsp_roberta_base_dapt_cs_tapt_sciie_3219,model,sciie,0,128,10.0,,finetuning,v01,0.2916857641522247,0.6900894641876221,0.8021130665302297,SCIERC,0.8088218811084834,0.8114108950591644,0.815547339244508,0.8088218811084834,0.8114108950591644,0.815547339244508
dsp_roberta_base_dapt_cs_tapt_sciie_3219_sciie_training_model_v01,DAPT_TAPT,allenai/dsp_roberta_base_dapt_cs_tapt_sciie_3219,model,sciie,0,746483,10.0,,finetuning,v01,0.26833566840332335,0.6079457402229309,0.8289153607527968,SCIERC,0.8088218811084834,0.8114108950591644,0.815547339244508,0.8088218811084834,0.8114108950591644,0.815547339244508
dsp_roberta_base_dapt_cs_tapt_sciie_3219_sciie_training_model_v01,DAPT_TAPT,allenai/dsp_roberta_base_dapt_cs_tapt_sciie_3219,model,sciie,0,42,10.0,,finetuning,v01,0.2937633488437917,0.7082579731941223,0.7983838273073353,SCIERC,0.8088218811084834,0.8114108950591644,0.815547339244508,0.8088218811084834,0.8114108950591644,0.815547339244508
dsp_roberta_base_dapt_cs_tapt_sciie_3219_sciie_training_model_v01,DAPT_TAPT,allenai/dsp_roberta_base_dapt_cs_tapt_sciie_3219,model,sciie,0,9091,10.0,,finetuning,v01,0.2843928044385249,0.6688143610954285,0.8065592065582065,SCIERC,0.8088218811084834,0.8114108950591644,0.815547339244508,0.8088218811084834,0.8114108950591644,0.815547339244508
dsp_roberta_base_dapt_cs_tapt_sciie_3219_sciie_training_model_v01,DAPT_TAPT,allenai/dsp_roberta_base_dapt_cs_tapt_sciie_3219,model,sciie,0,8937216,10.0,,finetuning,v01,0.2878292558216813,0.6890304088592529,0.8081379443938489,SCIERC,0.8088218811084834,0.8114108950591644,0.815547339244508,0.8088218811084834,0.8114108950591644,0.815547339244508
dsp_roberta_base_dapt_cs_tapt_sciie_3219_sciie_training_model_v01,DAPT_TAPT,allenai/dsp_roberta_base_dapt_cs_tapt_sciie_3219,model,sciie,1,128,10.0,,finetuning,v01,0.27422160417726726,0.7280998229980469,0.8029861035024686,SCIERC,0.815547339244508,0.8114108950591644,0.815547339244508,0.815547339244508,0.8114108950591644,0.815547339244508
dsp_roberta_base_dapt_cs_tapt_sciie_3219_sciie_training_model_v01,DAPT_TAPT,allenai/dsp_roberta_base_dapt_cs_tapt_sciie_3219,model,sciie,1,746483,10.0,,finetuning,v01,0.259781818342681,0.6536948680877686,0.8156965118666436,SCIERC,0.815547339244508,0.8114108950591644,0.815547339244508,0.815547339244508,0.8114108950591644,0.815547339244508
dsp_roberta_base_dapt_cs_tapt_sciie_3219_sciie_training_model_v01,DAPT_TAPT,allenai/dsp_roberta_base_dapt_cs_tapt_sciie_3219,model,sciie,1,42,10.0,,finetuning,v01,0.30517008186566946,0.6952836513519287,0.8169671923371108,SCIERC,0.815547339244508,0.8114108950591644,0.815547339244508,0.815547339244508,0.8114108950591644,0.815547339244508
